Survived,CabinBool,"Age_(0, 15]","Age_(15, 25]","Age_(60, 90]",Embarked_C,Embarked_S,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,"SibSp_(-0.001, 1.0]"
0,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,1,0,1,0,1,0,0,1,1
1,0,0,0,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,1,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,1
1,1,0,0,0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,1,1,0,0,0,1,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,0,1,0,0,1,0,1,1
1,1,0,1,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,1,0,1,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,1
1,0,0,1,0,0,1,1,0,0,1,0,1
1,1,0,1,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,0,0,1,0,1,1
1,1,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,1,0,0,1,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,0,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,1,0,1
1,1,1,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,1,0,1,0,0,0,1,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,1,0,0,0,1,0,0,1,1,0,1
1,1,0,0,0,0,1,1,0,0,1,0,1
1,0,1,0,0,1,0,0,0,1,1,0,1
1,1,0,1,0,0,1,1,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,1,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1
1,1,1,0,0,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,1,0,0,0,1,0,0,1,0,1,0
1,1,0,0,0,0,1,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,1,0,0,0,1,1
1,1,0,0,0,0,1,0,0,1,1,0,1
0,0,1,0,0,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,1
1,1,0,0,1,0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,0,0,1,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,1,0,0,0,1,0,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,1,0,0,1,1
1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,1,0,1,1
0,0,1,0,0,1,0,0,0,1,1,0,1
1,1,0,1,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,1,0,1,0,1,0,1
1,0,0,1,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,1
1,0,0,1,0,1,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,1,0,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,1,0,0,1,1
1,0,0,0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,1
1,0,1,0,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,1,0,1,0,1
1,0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
1,1,0,0,0,1,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,1,1
